version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 229 ciObject found
instanceKlass sun/nio/cs/UTF_8$Decoder
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19444800
instanceKlass java/util/ArrayList$SubList$2
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001dd193d9e30
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd19444400
instanceKlass  @bci javafx/scene/control/TableView$TableViewArrayListSelectionModel clearAndSelect (ILjavafx/scene/control/TableColumn;)V 231 <appendix> argL0 ; # javafx/scene/control/TableView$TableViewArrayListSelectionModel$$Lambda+0x000001dd194432f8
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
instanceKlass sun/awt/shell/Win32ShellFolderManager2$ComInvoker$1
instanceKlass sun/awt/shell/ShellFolder$4
instanceKlass sun/awt/shell/ShellFolder$3
instanceKlass  @bci sun/awt/shell/Win32ShellFolderManager2$ComInvoker <init> ()V 28 <appendix> member <vmtarget> ; # sun/awt/shell/Win32ShellFolderManager2$ComInvoker$$Lambda+0x000001dd193d8348
instanceKlass sun/awt/shell/ShellFolder$Invoker
instanceKlass sun/awt/shell/ShellFolderManager
instanceKlass java/awt/RenderingHints
instanceKlass  @bci sun/awt/windows/WDesktopPeer ShellExecute (Ljava/io/File;Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # sun/awt/windows/WDesktopPeer$$Lambda+0x000001dd193d6cb8
instanceKlass sun/awt/windows/WDesktopPeer$1
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$3
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x000001dd193d4950
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass sun/awt/DisplayChangedListener
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x000001dd193c85b0
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/Desktop
instanceKlass com/example/nyanam/StudentResourcesController
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19444000
instanceKlass com/example/nyanam/ViewExamsController
instanceKlass  @bci javafx/animation/Animation playFromStart ()V 19 <appendix> member <vmtarget> ; # javafx/animation/Animation$$Lambda+0x000001dd19442c40
instanceKlass  @bci com/sun/javafx/tk/quantum/SceneState uploadPixels (Lcom/sun/prism/PixelSource;)V 2 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/SceneState$$Lambda+0x000001dd194426f0
instanceKlass  @bci javafx/stage/PopupWindow bindOwnerFocusedProperty (Ljavafx/stage/Window;)V 2 <appendix> member <vmtarget> ; # javafx/stage/PopupWindow$$Lambda+0x000001dd194421e0
instanceKlass com/sun/prism/impl/QueuedPixelSource
instanceKlass com/sun/prism/PixelSource
instanceKlass  @bci com/sun/javafx/scene/TreeShowingProperty <init> (Ljavafx/scene/Node;)V 26 <appendix> member <vmtarget> ; # com/sun/javafx/scene/TreeShowingProperty$$Lambda+0x000001dd19441d38
instanceKlass  @bci com/sun/javafx/scene/TreeShowingProperty <init> (Ljavafx/scene/Node;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/scene/TreeShowingProperty$$Lambda+0x000001dd19441b00
instanceKlass  @bci com/sun/javafx/scene/TreeShowingProperty <init> (Ljavafx/scene/Node;)V 6 <appendix> member <vmtarget> ; # com/sun/javafx/scene/TreeShowingProperty$$Lambda+0x000001dd194418c8
instanceKlass com/sun/javafx/scene/control/ContextMenuContent$StyleableProperties
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer <init> (Lcom/sun/javafx/scene/control/ContextMenuContent;Ljavafx/scene/control/MenuItem;)V 308 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943c350
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer <init> (Lcom/sun/javafx/scene/control/ContextMenuContent;Ljavafx/scene/control/MenuItem;)V 296 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943c108
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer <init> (Lcom/sun/javafx/scene/control/ContextMenuContent;Ljavafx/scene/control/MenuItem;)V 265 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943bec0
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer <init> (Lcom/sun/javafx/scene/control/ContextMenuContent;Ljavafx/scene/control/MenuItem;)V 154 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943bc78
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer createChildren ()V 694 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943ba30
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer createChildren ()V 638 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943b7f8
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer createChildren ()V 607 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943b5c0
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer createChildren ()V 371 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943b378
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer createChildren ()V 293 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$MenuItemContainer$$Lambda+0x000001dd1943b140
